review_ref,category_id,user_id
2428,45,3
2429,35,3
2429,38,1
2429,38,3
2553,35,1
2553,35,3
2553,49,1
2553,49,3
2554,38,1
2554,38,3
2555,37,3
2555,38,1
2555,38,3
2556,38,3
2556,42,1
2557,33,1
2557,44,3
2558,33,1
2558,38,3
2559,36,1
2559,36,3
2560,38,1
2560,38,3
2561,34,3
2561,39,1
2562,38,1
2562,38,3
2562,49,1
2563,33,1
2563,34,3
2564,39,1
2564,45,3
2565,33,3
2565,41,1
2566,38,1
2566,41,3
2567,38,1
2567,38,3
2567,42,3
2568,36,1
2568,36,3
2569,39,1
2569,39,3
2570,38,1
2570,38,3
2571,35,1
2571,35,3
2571,49,1
2571,49,3
2572,38,1
2572,38,3
2573,38,1
2573,38,3
2574,34,3
2574,35,3
2574,38,1
2575,38,1
2575,38,3
2576,45,1
2576,45,3
2577,38,1
2577,38,3
2578,38,1
2578,38,3
2579,38,1
2579,38,3
2580,45,3
2580,48,1
2580,48,3
2581,39,1
2581,39,3
2582,37,3
2582,56,1
2582,56,3
2583,45,1
2583,49,1
2583,49,3
2584,38,1
2584,38,3
2585,34,3
2585,35,1
2585,35,3
2585,38,1
2586,34,1
2586,38,3
2587,38,1
2587,38,3
2587,39,3
2587,41,1
2588,38,1
2588,38,3
2589,36,1
2589,36,3
2589,38,1
2589,38,3
2590,38,1
2590,38,3
2591,38,3
2591,48,1
2591,48,3
2592,36,1
2592,36,3
2592,37,3
2593,38,1
2593,38,3
2594,34,3
2594,38,1
2595,36,1
2595,36,3
2596,36,1
2596,36,3
2596,38,3
2597,36,1
2597,36,3
2598,38,1
2598,38,3
2599,38,1
2599,38,3
2600,45,3
2600,49,1
2600,49,3
2601,34,3
2601,38,1
2602,36,1
2602,36,3
2603,38,1
2603,38,3
2604,38,1
2604,38,3
2605,36,1
2605,36,3
2606,39,1
2606,39,3
2607,38,1
2607,38,3
2607,41,1
2608,34,3
2608,38,1
2609,42,1
2609,42,3
2609,45,3
2610,38,3
2610,49,1
2610,49,3
2611,38,1
2611,38,3
2612,38,1
2612,45,1
2612,45,3
2613,34,3
2613,38,1
2614,33,1
2614,44,3
2615,35,3
2615,38,1
2615,38,3
2615,43,1
2615,43,3
2616,38,1
2616,38,3
2617,38,1
2617,38,3
2618,34,1
2618,34,3
2619,36,1
2619,36,3
2619,38,1
2620,36,1
2620,36,3
2620,38,1
2620,38,3
2620,39,3
2620,41,1
2620,44,3
2621,38,1
2621,45,1
2621,45,3
2621,48,3
2622,33,1
2622,33,3
2623,36,1
2623,36,3
2624,38,1
2624,38,3
2625,38,1
2625,38,3
2625,49,3
2626,38,1
2626,38,3
2627,44,1
2627,44,3
2628,49,1
2628,49,3
2629,48,1
2629,49,1
2629,49,3
2630,34,1
2630,34,3
2631,44,1
2631,44,3
2632,34,3
2632,38,1
2633,38,1
2633,38,3
2634,36,3
2634,38,1
2634,45,3
2635,36,1
2635,36,3
2636,38,1
2636,38,3
2637,34,1
2637,34,3
2638,45,1
2638,45,3
2639,34,3
2639,38,1
2640,38,1
2640,38,3
2640,49,1
2640,49,3
2641,38,1
2641,38,3
2641,45,3
2642,38,1
2642,38,3
2643,35,1
2643,35,3
2643,38,1
2643,38,3
2644,38,1
2644,39,3
2644,41,1
2645,36,1
2645,36,3
2645,38,1
2645,38,3
2646,36,1
2646,36,3
2646,49,1
2646,49,3
2647,34,3
2647,35,1
2647,35,3
2647,38,1
2648,34,3
2648,38,1
2649,38,1
2649,45,3
2649,48,3
2650,44,1
2650,44,3
2651,38,1
2651,45,1
2651,45,3
2652,48,1
2652,48,3
2653,38,1
2653,38,3
2654,38,1
2654,38,3
2654,45,3
2655,38,1
2655,38,3
2655,41,3
2656,38,1
2656,38,3
2656,44,3
2657,38,1
2657,38,3
2658,38,1
2658,45,3
2659,36,1
2659,36,3
2660,34,3
2660,38,1
2661,44,1
2661,44,3
2662,44,1
2662,44,3
2663,44,1
2663,44,3
2664,48,1
2664,48,3
2665,34,3
2665,38,1
2666,35,1
2666,35,3
2667,36,1
2667,36,3
2680,38,3
2680,45,1
2681,45,1
2681,45,3
2682,45,3
2682,48,1
2682,48,3
2683,39,3
2683,50,1
2683,50,3
2684,35,1
2684,35,3
2684,38,3
2684,49,1
2685,45,1
2685,48,3
2686,50,1
2686,50,3
2687,37,3
2687,39,3
2687,45,1
2687,48,3
2688,38,1
2688,38,3
2689,45,1
2689,45,3
2690,39,1
2690,39,3
2691,39,1
2691,39,3
2692,45,1
2692,45,3
2693,38,1
2693,48,3
2694,38,1
2694,38,3
2695,48,1
2695,48,3
2696,39,3
2696,45,1
2696,45,3
2697,39,1
2697,39,3
2698,35,1
2698,35,3
2698,36,3
2698,38,1
2698,38,3
2699,38,3
2699,48,1
2700,39,1
2700,39,3
2701,34,3
2701,38,1
2702,38,1
2702,38,3
2703,38,1
2703,44,3
2704,38,1
2704,39,3
2704,42,1
2704,42,3
2705,36,3
2705,39,3
2705,50,1
2706,39,3
2706,50,1
2707,38,3
2707,41,1
2708,38,1
2708,38,3
2709,45,1
2709,45,3
2710,39,1
2710,39,3
2711,45,1
2711,45,3
2712,38,3
2712,48,1
2712,48,3
2713,38,1
2713,38,3
2713,48,3
2714,38,1
2714,48,3
2715,39,1
2715,39,3
2716,48,1
2716,48,3
2717,38,1
2717,48,3
2718,39,3
2718,50,1
2718,50,3
2719,50,1
2719,50,3
2720,39,3
2720,41,1
2720,42,3
2721,38,1
2721,38,3
2722,39,1
2722,39,3
2722,42,3
2723,36,1
2723,36,3
2724,45,1
2724,45,3
2725,37,1
2725,37,3
2725,39,1
2725,39,3
2726,39,3
2726,50,1
2726,50,3
2727,45,1
2727,45,3
2728,50,1
2728,50,3
2729,45,1
2729,48,3
2730,39,3
2730,50,1
2731,39,3
2731,50,1
2732,35,3
2732,38,3
2732,41,1
2732,41,3
2733,36,1
2733,36,3
2733,45,3
2734,34,1
2734,34,3
2735,39,1
2735,39,3
2735,50,3
2736,48,1
2736,48,3
2737,39,1
2737,39,3
2738,38,1
2738,38,3
2739,38,1
2739,38,3
2740,38,1
2740,38,3
2741,45,1
2741,45,3
2742,38,1
2742,38,3
2743,38,1
2743,39,3
2744,36,1
2744,36,3
2744,41,1
2744,42,3
2745,38,1
2745,38,3
2745,48,3
2746,36,1
2746,36,3
2746,48,3
2747,38,1
2747,48,3
2748,33,3
2748,45,1
2749,38,1
2749,38,3
2750,45,1
2750,45,3
2751,38,3
2751,49,1
2751,49,3
2752,45,1
2752,45,3
2753,41,3
2753,42,1
2753,42,3
2754,38,1
2754,38,3
2755,42,1
2755,42,3
2756,45,1
2756,45,3
2757,34,3
2757,38,1
2758,38,1
2758,38,3
2759,38,1
2759,38,3
2760,38,1
2760,38,3
2761,36,1
2761,36,3
2761,40,3
2762,48,1
2762,48,3
2763,41,1
2763,41,3
2764,50,1
2764,50,3
2765,45,1
2765,45,3
2766,45,1
2766,48,3
2767,38,1
2767,38,3
2768,38,1
2768,38,3
2768,39,3
2769,43,1
2769,43,3
2770,39,1
2770,50,3
2771,38,1
2771,38,3
2772,50,1
2772,50,3
2773,48,1
2773,48,3
2774,42,1
2774,42,3
2774,45,1
2775,37,1
2775,37,3
2776,38,1
2776,38,3
2777,37,1
2777,37,3
2778,38,1
2778,45,3
2778,48,3
2779,38,1
2779,39,3
2780,39,1
2780,50,3
2781,39,1
2781,39,3
2782,38,3
2782,39,1
2783,38,3
2783,39,1
2783,48,3
2784,38,3
2784,48,1
2784,48,3
2785,48,1
2785,48,3
2786,35,3
2786,38,1
2786,40,3
2787,45,1
2787,45,3
2788,39,1
2788,48,1
2788,48,3
2789,45,1
2789,45,3
2807,34,1
2807,34,3
2808,36,1
2808,36,3
2809,38,1
2809,38,3
2809,42,3
2810,38,1
2810,38,3
2811,38,3
2811,42,1
2812,38,3
2812,45,1
2812,45,3
2813,34,1
2813,34,3
2814,34,3
2814,48,1
2815,43,1
2815,43,3
2816,36,1
2816,36,3
2817,38,1
2817,38,3
2817,48,3
2818,36,1
2818,36,3
2819,38,1
2819,38,3
2820,39,1
2820,39,3
2820,42,3
2821,37,3
2821,38,3
2821,39,1
2822,41,1
2822,41,3
2823,38,1
2823,38,3
2824,38,1
2824,38,3
2825,45,1
2825,45,3
2826,42,1
2826,42,3
2826,45,1
2826,45,3
2827,36,1
2827,36,3
2828,34,1
2828,38,3
2829,45,1
2829,45,3
2830,48,1
2830,48,3
2831,45,1
2831,45,3
2832,33,1
2832,34,3
2833,38,1
2833,38,3
2834,34,3
2834,38,3
2834,45,1
2835,33,1
2835,33,3
2836,38,3
2836,49,1
2836,49,3
2837,36,3
2837,38,1
2837,38,3
2837,39,1
2838,38,3
2838,40,1
2839,34,3
2839,45,1
2840,38,1
2840,38,3
2840,42,3
2841,34,3
2841,38,1
2842,38,1
2842,38,3
2843,36,1
2843,36,3
2844,36,1
2844,36,3
2845,35,3
2845,38,1
2845,38,3
2846,34,1
2846,38,3
2847,38,1
2847,38,3
2848,33,1
2848,34,3
2848,45,3
2849,34,1
2849,34,3
2850,45,1
2850,45,3
2851,33,1
2851,33,3
2852,34,1
2852,38,3
2853,36,1
2853,36,3
2854,36,1
2854,36,3
2854,38,3
2855,34,1
2855,38,3
2856,36,1
2856,36,3
2856,38,1
2856,38,3
2857,38,1
2857,38,3
2858,35,1
2858,35,3
2858,38,1
2858,38,3
2859,34,3
2859,35,1
2859,35,3
2859,38,1
2860,38,3
2860,41,1
2861,42,1
2861,42,3
2862,33,1
2862,45,3
2863,34,1
2863,34,3
2864,36,1
2864,36,3
2865,45,1
2865,45,3
2866,34,3
2866,38,1
2867,45,1
2867,45,3
2868,36,1
2868,36,3
2869,38,1
2869,38,3
2870,34,3
2870,38,1
2870,45,3
2871,34,3
2871,38,1
2872,34,1
2872,38,3
2873,38,1
2873,38,3
2873,45,3
2874,38,1
2874,38,3
2875,34,1
2875,34,3
2876,34,3
2876,38,1
2877,34,1
2877,34,3
2878,45,1
2878,45,3
2879,36,1
2879,36,3
2880,34,1
2880,38,3
2881,36,1
2881,36,3
2881,38,3
2882,37,1
2882,37,3
2883,34,1
2883,34,3
2884,34,1
2884,34,3
2885,33,1
2885,33,3
2886,35,3
2886,36,1
2886,36,3
2886,39,3
2887,41,1
2887,41,3
2888,36,1
2888,36,3
2888,41,1
2888,41,3
2888,42,3
2889,49,1
2889,49,3
2890,45,1
2890,45,3
2891,38,1
2891,38,3
2892,36,1
2892,36,3
2893,34,3
2893,45,1
2894,45,1
2894,45,3
2895,35,1
2895,35,3
2895,38,1
2895,38,3
2895,49,1
2896,36,1
2896,36,3
2897,45,1
2897,45,3
2898,33,1
2898,39,3
2899,38,1
2899,38,3
2899,48,3
2900,36,1
2900,36,3
2900,41,1
2900,41,3
2901,39,1
2901,48,1
2901,48,3
2902,34,1
2902,34,3
2903,38,1
2903,38,3
2904,38,3
2904,49,1
2904,49,3
2905,34,3
2905,45,1
2905,45,3
2906,36,1
2906,36,3
2907,38,1
2907,38,3
2908,36,1
2908,36,3
2909,36,1
2909,36,3
2909,43,1
2909,43,3
2910,38,3
2910,48,1
2910,48,3
2911,34,1
2911,34,3
2912,45,1
2912,45,3
2913,38,3
2913,42,3
2913,49,1
2914,38,1
2914,38,3
2915,45,1
2915,45,3
2934,36,3
2934,39,3
2934,42,3
2934,50,1
2935,39,3
2935,41,1
2935,41,3
2936,50,1
2936,50,3
2937,37,1
2937,37,3
2938,39,3
2938,50,1
2939,34,1
2939,34,3
2939,45,3
2940,45,3
2940,48,1
2940,48,3
2941,50,1
2941,50,3
2942,33,3
2942,42,1
2943,39,1
2943,39,3
2944,39,1
2944,39,3
2944,50,1
2944,50,3
2945,34,3
2945,45,1
2945,45,3
2946,34,3
2946,45,1
2946,45,3
2947,38,1
2947,38,3
2948,34,1
2948,34,3
2949,39,3
2949,50,1
2950,38,3
2950,49,1
2951,34,1
2951,34,3
2951,39,1
2952,39,1
2952,44,1
2952,50,1
2952,50,3
2953,45,1
2953,45,3
2954,39,1
2954,39,3
2955,45,1
2955,45,3
2956,38,1
2956,38,3
2957,34,1
2957,34,3
2958,34,1
2958,34,3
2958,48,1
2959,36,1
2959,36,3
2959,37,1
2959,37,3
2960,39,1
2960,50,1
2960,50,3
2961,44,1
2961,44,3
2962,39,1
2962,50,1
2962,50,3
2963,39,3
2963,41,1
2963,41,3
2964,35,1
2964,35,3
2964,38,3
2964,49,1
2965,37,1
2965,37,3
2966,34,3
2966,38,1
2966,45,3
2967,37,1
2967,37,3
2968,34,1
2968,45,3
2969,44,1
2969,44,3
2970,38,1
2970,38,3
2971,34,1
2971,34,3
2972,48,1
2972,48,3
2973,38,3
2973,39,3
2973,42,1
2974,38,1
2974,38,3
2974,49,3
2975,38,1
2975,38,3
2975,42,3
2976,39,3
2976,50,1
2976,50,3
2977,37,1
2977,37,3
2978,36,1
2978,36,3
2978,48,1
2978,48,3
2979,42,1
2979,42,3
2979,44,3
2979,50,1
2980,39,3
2980,41,1
2980,41,3
2981,38,1
2981,42,1
2981,42,3
2981,44,3
2982,34,1
2982,34,3
2982,45,1
2982,45,3
2983,38,3
2983,39,1
2984,37,1
2984,37,3
2984,41,1
2984,41,3
2985,48,1
2985,48,3
2986,34,1
2986,34,3
2986,45,3
2987,50,1
2987,50,3
2988,49,1
2988,49,3
2989,38,3
2989,49,1
2990,44,1
2990,44,3
2990,50,1
2990,50,3
2991,39,1
2991,42,3
2991,44,1
2991,44,3
2991,50,3
2992,34,1
2992,34,3
2993,42,1
2993,42,3
2993,45,3
2994,39,1
2994,39,3
2994,50,1
2995,34,3
2995,45,1
2995,45,3
2996,44,1
2996,44,3
2996,49,1
2996,49,3
2996,50,3
2997,34,1
2997,38,3
2997,45,3
2998,39,3
2998,45,1
2998,50,3
2999,38,3
2999,48,1
2999,48,3
2999,50,1
3000,44,1
3000,44,3
3001,37,1
3001,37,3
3001,49,1
3001,49,3
3002,35,1
3002,37,3
3002,38,1
3002,41,3
3003,38,1
3003,38,3
3003,45,1
3003,45,3
3004,42,1
3004,42,3
3005,44,1
3005,44,3
3006,35,3
3006,49,1
3006,50,3
3007,38,3
3007,49,3
3007,50,1
3008,38,3
3008,39,1
3009,38,3
3009,49,1
3009,49,3
3010,38,3
3010,42,3
3010,50,1
3010,50,3
3011,34,3
3011,45,3
3011,50,1
3012,35,3
3012,39,3
3012,50,1
3013,44,1
3013,44,3
3014,39,1
3014,39,3
3015,39,1
3015,39,3
3015,50,1
3016,39,1
3016,39,3
3016,50,1
3017,45,1
3017,45,3
3018,50,1
3018,50,3
3019,44,3
3019,50,1
3019,50,3
3020,35,3
3020,37,1
3020,37,3
3020,39,3
3020,49,1
3020,49,3
3020,50,1
3021,45,3
3021,49,1
3021,49,3
3022,39,3
3022,42,3
3022,50,1
3023,36,1
3023,36,3
3024,38,1
3024,45,3
3025,38,1
3025,45,3
3026,38,1
3026,45,3
3027,38,1
3027,38,3
3027,44,3
3027,45,3
3028,44,3
3028,49,1
3028,49,3
3029,38,3
3029,50,1
3029,50,3
3030,39,1
3030,39,3
3030,50,1
3031,39,1
3031,39,3
3031,41,3
3031,48,1
3031,48,3
3032,39,1
3032,39,3
3032,50,1
3033,50,1
3033,50,3
3034,36,1
3034,36,3
3035,38,1
3035,38,3
3036,40,3
3036,48,1
3037,38,1
3037,38,3
3061,36,1
3061,36,3
3061,39,3
3061,50,1
3061,50,3
3062,35,1
3062,35,3
3062,48,1
3062,48,3
3063,34,1
3063,38,3
3063,39,1
3063,48,3
3064,34,1
3064,38,3
3064,48,3
3065,39,3
3065,50,1
3066,34,1
3066,34,3
3067,35,3
3067,38,1
3067,38,3
3068,38,3
3068,48,1
3069,50,1
3069,50,3
3070,38,3
3070,41,3
3070,42,1
3071,34,1
3071,48,3
3072,39,3
3072,50,1
3073,50,1
3073,50,3
3074,38,3
3074,45,1
3074,45,3
3075,38,1
3075,38,3
3076,38,3
3076,41,1
3077,39,3
3077,41,1
3078,34,1
3078,38,3
3079,33,3
3079,45,1
3080,38,3
3080,42,1
3081,39,3
3081,50,1
3082,39,3
3082,50,1
3083,36,1
3083,36,3
3083,41,1
3084,38,1
3084,38,3
3084,42,3
3085,50,1
3085,50,3
3086,35,1
3086,35,3
3086,38,1
3086,42,1
3086,42,3
3087,50,1
3087,50,3
3088,50,1
3088,50,3
3089,38,1
3089,45,3
3090,35,3
3090,38,1
3090,38,3
3090,48,3
3091,50,1
3091,50,3
3092,35,1
3092,38,1
3092,50,1
3092,50,3
3093,36,1
3093,36,3
3094,50,1
3094,50,3
3095,38,1
3095,38,3
3095,48,3
3096,38,3
3096,49,1
3096,49,3
3097,50,1
3097,50,3
3098,50,1
3098,50,3
3099,38,1
3099,38,3
3099,45,3
3100,38,1
3100,38,3
3100,42,3
3101,44,1
3101,44,3
3102,38,1
3102,39,3
3102,50,1
3102,50,3
3103,39,3
3103,50,1
3103,50,3
3104,36,1
3104,36,3
3105,35,3
3105,38,1
3105,42,3
3106,50,1
3106,50,3
3107,35,3
3107,38,1
3107,38,3
3107,45,1
3108,45,1
3108,45,3
3109,38,1
3109,42,3
3110,34,1
3110,34,3
3111,48,1
3111,48,3
3112,50,1
3112,50,3
3113,38,1
3113,49,3
3114,36,1
3114,36,3
3115,39,1
3115,39,3
3115,50,3
3116,38,1
3116,38,3
3116,49,3
3117,50,1
3117,50,3
3118,36,3
3118,38,1
3119,50,1
3119,50,3
3120,34,1
3120,34,3
3121,38,1
3121,38,3
3121,45,3
3122,50,1
3122,50,3
3123,34,1
3123,34,3
3124,37,1
3124,38,1
3124,38,3
3125,50,1
3125,50,3
3126,33,1
3126,50,3
3127,34,1
3127,34,3
3128,38,1
3128,38,3
3128,50,3
3129,38,1
3129,44,3
3129,50,3
3130,33,1
3130,38,3
3130,50,3
3131,35,3
3131,38,1
3131,38,3
3132,50,1
3132,50,3
3133,50,1
3133,50,3
3134,38,1
3134,38,3
3134,45,1
3135,39,3
3135,50,1
3135,50,3
3136,39,1
3136,39,3
3137,48,1
3137,48,3
3138,35,3
3138,36,1
3138,36,3
3139,35,1
3139,35,3
3139,42,1
3139,42,3
3140,50,1
3140,50,3
3141,38,1
3141,38,3
3142,50,1
3142,50,3
3143,50,1
3143,50,3
3144,36,1
3144,36,3
3145,38,1
3145,38,3
3146,36,1
3146,36,3
3146,38,3
3146,39,1
3147,50,1
3147,50,3
3148,39,1
3148,39,3
3148,50,3
3149,48,1
3149,48,3
3150,34,1
3150,34,3
3151,38,3
3151,39,1
3151,39,3
3152,36,1
3152,36,3
3153,36,3
3153,38,3
3153,39,1
3153,41,3
3153,48,1
3153,50,3
3154,36,1
3154,36,3
3155,50,1
3155,50,3
3156,36,1
3156,36,3
3156,48,3
3157,50,1
3157,50,3
3158,35,1
3158,35,3
3158,38,1
3158,38,3
3159,36,1
3159,36,3
3160,38,1
3160,38,3
3160,49,3
3161,39,3
3161,42,1
3162,38,1
3162,38,3
3163,44,1
3163,44,3
3188,45,1
3188,45,3
3189,39,3
3189,42,1
3190,39,1
3190,39,3
3190,42,1
3191,42,1
3191,42,3
3192,45,1
3192,45,3
3193,39,3
3193,42,1
3193,42,3
3194,39,1
3194,50,3
3195,45,1
3195,45,3
3196,39,1
3196,48,1
3196,48,3
3196,50,3
3197,35,3
3197,49,1
3197,49,3
3198,38,1
3198,38,3
3198,50,3
3199,38,1
3199,38,3
3200,38,1
3200,48,3
3201,48,1
3201,48,3
3202,33,3
3202,39,1
3203,42,1
3203,42,3
3204,34,1
3204,34,3
3205,33,1
3205,33,3
3206,45,1
3206,48,3
3207,38,1
3207,38,3
3208,38,1
3208,38,3
3209,38,1
3209,38,3
3210,35,1
3210,35,3
3210,38,3
3210,49,1
3210,49,3
3211,34,1
3211,48,3
3212,34,1
3212,48,3
3213,45,1
3213,45,3
3214,38,1
3214,42,3
3215,42,1
3215,42,3
3216,37,3
3216,48,1
3216,48,3
3216,49,1
3217,45,1
3217,45,3
3218,33,3
3218,38,1
3219,45,1
3219,45,3
3220,39,1
3220,50,3
3221,39,1
3221,50,3
3222,33,3
3222,45,1
3223,45,1
3223,45,3
3224,39,1
3224,39,3
3225,38,1
3225,49,3
3226,45,1
3226,45,3
3227,34,1
3227,48,3
3228,33,1
3228,33,3
3229,39,1
3229,50,3
3230,38,1
3230,38,3
3231,33,1
3231,33,3
3232,41,1
3232,41,3
3233,39,1
3233,39,3
3234,50,1
3234,50,3
3235,38,3
3235,48,1
3235,48,3
3236,33,3
3236,34,1
3237,45,1
3237,45,3
3238,45,1
3238,45,3
3239,33,1
3239,33,3
3240,50,1
3240,50,3
3241,39,1
3241,39,3
3242,45,1
3242,45,3
3243,38,1
3243,50,3
3244,45,1
3244,48,3
3245,41,1
3245,41,3
3246,45,1
3246,45,3
3247,48,1
3247,48,3
3248,39,3
3248,42,1
3249,48,1
3249,48,3
3250,34,1
3250,34,3
3251,33,3
3251,39,1
3252,42,1
3252,42,3
3252,45,3
3253,45,1
3253,45,3
3254,41,1
3254,41,3
3255,33,3
3255,38,1
3256,39,3
3256,41,1
3257,45,1
3257,45,3
3258,45,1
3258,45,3
3259,45,1
3259,45,3
3260,39,3
3260,42,1
3260,42,3
3261,38,3
3261,49,1
3261,49,3
3262,50,1
3262,50,3
3263,38,1
3263,38,3
3264,39,3
3264,41,1
3265,34,1
3265,38,3
3266,36,1
3266,39,1
3266,39,3
3267,39,3
3267,50,1
3267,50,3
3268,35,1
3268,35,3
3268,36,1
3268,37,1
3268,37,3
3269,39,1
3269,39,3
3269,50,1
3269,50,3
3270,45,1
3270,48,3
3271,42,1
3271,50,3
3272,38,1
3272,50,3
3273,38,1
3273,48,3
3274,48,1
3274,48,3
3275,38,1
3275,38,3
3276,38,1
3276,48,3
3277,39,3
3277,42,1
3278,48,1
3278,48,3
3279,45,1
3279,45,3
3280,39,3
3280,50,1
3280,50,3
3281,39,1
3281,39,3
3282,39,1
3282,39,3
3283,33,1
3283,39,3
3284,36,1
3284,36,3
3285,39,1
3285,39,3
3285,50,3
3286,48,1
3286,48,3
3287,48,1
3287,48,3
3288,48,1
3288,48,3
3315,37,1
3315,37,3
3315,42,3
3316,37,1
3316,37,3
3317,39,3
3317,42,1
3317,42,3
3318,49,1
3318,49,3
3319,48,1
3319,48,3
3320,49,1
3320,49,3
3321,33,1
3321,38,3
3322,37,1
3322,37,3
3323,40,1
3323,40,3
3323,42,1
3323,42,3
3324,38,1
3324,38,3
3325,38,1
3325,38,3
3326,39,1
3326,39,3
3327,36,1
3327,36,3
3327,37,3
3328,38,3
3328,42,1
3328,49,1
3328,49,3
3329,39,1
3329,39,3
3330,33,1
3330,33,3
3331,39,3
3331,41,1
3332,35,1
3332,35,3
3332,38,1
3332,42,3
3333,33,1
3333,33,3
3334,38,1
3334,38,3
3335,48,1
3335,48,3
3336,34,1
3336,34,3
3337,36,1
3337,36,3
3337,38,3
3338,38,1
3338,48,3
3339,38,3
3339,42,1
3340,45,1
3340,45,3
3341,36,1
3341,36,3
3342,35,1
3342,35,3
3342,38,3
3342,40,1
3343,39,3
3343,44,1
3343,44,3
3343,48,1
3344,38,1
3344,38,3
3344,39,1
3344,48,1
3344,48,3
3345,36,1
3345,36,3
3346,34,3
3346,38,3
3346,48,1
3346,48,3
3347,56,1
3347,56,3
3348,39,1
3348,39,3
3349,38,3
3349,49,1
3350,34,3
3350,48,1
3350,48,3
3351,43,3
3351,48,1
3351,48,3
3352,34,3
3352,38,1
3353,38,3
3353,49,1
3354,37,1
3354,37,3
3354,49,3
3355,48,1
3355,48,3
3356,48,1
3356,48,3
3357,45,1
3357,45,3
3358,36,1
3358,36,3
3358,38,3
3359,35,1
3359,35,3
3359,38,3
3359,45,1
3360,37,1
3360,37,3
3361,36,1
3361,36,3
3361,37,1
3361,38,3
3362,37,1
3362,37,3
3362,38,3
3363,38,1
3363,38,3
3363,42,3
3364,42,1
3364,42,3
3365,45,1
3365,45,3
3365,49,3
3366,38,3
3366,49,1
3367,36,1
3367,36,3
3368,38,1
3368,38,3
3369,45,1
3369,45,3
3370,38,3
3370,41,1
3371,38,3
3371,41,1
3371,41,3
3372,35,1
3372,35,3
3372,39,1
3372,40,3
3372,42,3
3373,35,3
3373,39,1
3373,39,3
3373,42,1
3373,42,3
3374,38,1
3374,48,3
3375,36,1
3375,48,1
3375,48,3
3375,49,1
3375,49,3
3376,56,1
3376,56,3
3377,35,1
3377,35,3
3377,44,1
3377,44,3
3377,56,1
3378,39,1
3378,39,3
3378,44,1
3379,42,3
3379,44,1
3380,38,1
3380,49,3
3381,37,1
3381,37,3
3382,39,1
3382,49,1
3382,49,3
3383,38,1
3383,38,3
3384,48,1
3384,48,3
3385,34,1
3385,34,3
3386,36,1
3386,36,3
3386,37,1
3386,37,3
3387,38,3
3387,41,1
3388,48,1
3388,48,3
3388,56,3
3389,35,3
3389,48,1
3389,48,3
3389,56,1
3389,56,3
3390,38,3
3390,43,3
3390,56,1
3391,35,3
3391,38,3
3391,49,1
3391,49,3
3392,38,3
3392,42,1
3393,48,1
3393,48,3
3394,37,1
3394,37,3
3394,42,1
3394,49,1
3394,49,3
3395,34,3
3395,38,1
3396,35,3
3396,40,3
3396,42,1
3397,38,1
3397,38,3
3398,48,1
3398,48,3
3399,38,1
3399,38,3
3400,38,1
3400,38,3
3401,38,3
3401,48,1
3401,48,3
3402,39,3
3402,41,1
3403,38,1
3403,38,3
3404,36,1
3404,36,3
3405,38,1
3405,38,3
3406,49,1
3406,49,3
3407,45,1
3407,45,3
3407,48,3
3408,35,3
3408,42,1
3408,42,3
3408,56,1
3408,56,3
3409,35,3
3409,38,1
3409,42,3
3409,49,1
3409,49,3
3410,38,1
3410,38,3
3410,42,3
3410,44,3
3410,49,1
3410,49,3
3411,38,1
3411,38,3
3412,48,1
3412,48,3
3413,37,1
3413,37,3
3442,48,1
3442,48,3
3443,35,1
3443,35,3
3443,36,1
3443,36,3
3443,38,3
3444,45,1
3444,48,3
3445,33,1
3445,33,3
3446,36,1
3446,36,3
3447,38,1
3447,38,3
3448,34,3
3448,39,1
3449,37,1
3449,37,3
3450,44,1
3450,44,3
3451,34,1
3451,34,3
3452,37,3
3452,44,1
3453,38,3
3453,42,1
3453,42,3
3454,36,1
3454,38,3
3455,33,3
3455,39,1
3456,38,1
3456,38,3
3457,39,1
3457,41,3
3458,39,1
3458,39,3
3459,44,1
3459,44,3
3460,34,3
3460,45,1
3460,45,3
3461,36,1
3461,36,3
3462,38,3
3462,44,1
3463,34,1
3463,34,3
3464,45,1
3464,45,3
3465,34,1
3465,34,3
3466,34,1
3466,34,3
3467,36,1
3467,36,3
3467,39,1
3467,39,3
3468,37,1
3468,37,3
3469,38,3
3469,48,1
3469,49,3
3470,38,3
3470,41,1
3471,38,3
3471,42,1
3472,48,1
3472,48,3
3473,36,1
3473,39,1
3473,39,3
3474,48,1
3474,48,3
3475,36,1
3475,36,3
3475,37,1
3475,37,3
3476,33,1
3476,39,3
3477,38,1
3477,38,3
3478,38,1
3478,39,3
3478,41,1
3478,41,3
3479,34,1
3479,34,3
3480,38,3
3480,41,1
3481,38,1
3481,38,3
3481,42,1
3482,36,1
3482,36,3
3482,37,1
3482,37,3
3483,34,1
3483,34,3
3484,44,1
3484,44,3
3485,41,1
3485,41,3
3486,39,1
3486,39,3
3487,38,1
3487,38,3
3488,48,1
3488,48,3
3489,39,1
3489,39,3
3490,38,3
3490,42,1
3491,39,1
3491,39,3
3492,42,1
3492,42,3
3493,36,1
3493,36,3
3493,37,3
3493,49,1
3493,49,3
3494,39,1
3494,39,3
3495,44,1
3495,44,3
3496,34,3
3496,45,1
3497,38,1
3497,38,3
3497,42,3
3498,35,1
3498,35,3
3498,38,1
3498,38,3
3499,48,1
3499,48,3
3500,38,3
3500,39,3
3500,41,1
3501,38,1
